time,J,M,FU,FG,total
77.69999999999986,41,19,18,41,119
77.79999999999986,42,19,17,41,119
77.89999999999985,43,19,17,41,120
77.99999999999984,42,19,17,42,120
78.09999999999984,41,19,18,42,120
78.19999999999983,41,19,18,42,120
78.29999999999983,39,20,19,41,119
78.39999999999982,40,19,19,40,118
78.49999999999982,41,19,18,41,119
78.59999999999981,39,18,18,41,116
78.6999999999998,40,18,17,42,117
78.7999999999998,40,17,18,42,117
78.89999999999979,39,18,17,42,116
78.99999999999979,41,18,17,41,117
79.09999999999978,41,18,18,41,118
79.19999999999978,43,18,18,41,120
79.29999999999977,44,18,17,42,121
79.39999999999976,45,17,17,42,121
79.49999999999976,45,17,17,42,121
79.59999999999975,46,17,17,41,121
79.69999999999975,46,17,17,40,120
79.79999999999974,46,16,17,40,119
79.89999999999974,45,17,16,41,119
79.99999999999973,44,18,17,40,119
80.09999999999972,43,19,17,40,119
80.19999999999972,43,19,16,41,119
80.29999999999971,44,19,16,41,120
80.39999999999971,45,19,16,41,121
80.4999999999997,45,18,16,41,120
80.5999999999997,44,17,15,42,118
80.69999999999969,44,17,15,42,118
80.79999999999968,44,17,15,41,117
80.89999999999968,44,16,15,41,116
80.99999999999967,44,16,15,41,116
81.09999999999967,44,16,16,40,116
81.19999999999966,44,16,16,39,115
81.29999999999966,44,16,16,39,115
81.39999999999965,44,16,16,39,115
81.49999999999964,44,16,14,40,114
81.59999999999964,44,16,14,40,114
81.69999999999963,43,17,15,40,115
81.79999999999963,45,17,15,40,117
81.89999999999962,45,17,16,40,118
81.99999999999962,44,16,17,39,116
82.09999999999961,45,16,17,39,117
82.1999999999996,45,16,18,38,117
82.2999999999996,43,17,19,38,117
82.3999999999996,43,17,19,39,118
82.49999999999959,44,17,19,39,119
82.59999999999958,45,17,18,39,119
82.69999999999958,44,16,18,39,117
82.79999999999957,43,17,18,39,117
82.89999999999957,43,17,17,40,117
82.99999999999956,44,17,15,42,118
83.09999999999955,44,17,15,42,118
83.19999999999955,46,16,15,41,118
83.29999999999954,48,16,15,41,120
83.39999999999954,47,16,16,41,120
83.49999999999953,49,16,15,42,122
83.59999999999953,50,16,15,42,123
83.69999999999952,49,16,16,42,123
83.79999999999951,49,17,15,42,123
83.89999999999951,50,17,15,42,124
83.9999999999995,52,17,15,42,126
84.0999999999995,51,17,13,43,124
84.19999999999949,51,16,13,43,123
84.29999999999949,50,18,13,42,123
84.39999999999948,50,18,13,42,123
84.49999999999947,49,17,13,41,120
84.59999999999947,51,18,13,41,123
84.69999999999946,51,17,13,41,122
84.79999999999946,51,17,13,39,120
84.89999999999945,51,17,13,39,120
84.99999999999945,51,18,13,39,121
85.09999999999944,51,18,13,39,121
85.19999999999943,51,19,13,39,122
85.29999999999943,53,19,13,38,123
85.39999999999942,53,19,13,38,123
85.49999999999942,55,19,13,38,125
85.59999999999941,52,21,13,37,123
85.6999999999994,50,21,14,37,122
85.7999999999994,50,21,14,36,121
85.8999999999994,49,21,14,36,120
85.99999999999939,49,22,14,36,121
86.09999999999938,48,23,15,36,122
86.19999999999938,49,23,15,36,123
86.29999999999937,51,22,14,37,124
86.39999999999937,51,21,14,37,123
86.49999999999936,53,21,14,36,124
86.59999999999935,54,21,14,36,125
86.69999999999935,55,21,14,36,126
86.79999999999934,55,20,13,37,125
86.89999999999934,53,22,13,37,125
86.99999999999933,53,22,13,37,125
87.09999999999933,52,22,14,36,124
87.19999999999932,52,22,14,36,124
87.29999999999932,53,22,14,34,123
87.39999999999931,53,23,14,34,124
87.4999999999993,53,23,13,34,123
87.5999999999993,54,24,13,33,124
87.69999999999929,53,25,13,32,123
87.79999999999929,52,25,13,32,122
87.89999999999928,48,25,14,32,119
87.99999999999928,49,25,14,32,120
88.09999999999927,51,25,14,32,122
88.19999999999926,50,25,14,32,121
88.29999999999926,49,25,13,33,120
88.39999999999925,49,25,13,33,120
88.49999999999925,50,25,14,33,122
88.59999999999924,51,25,13,33,122
88.69999999999924,49,25,14,33,121
88.79999999999923,50,25,14,33,122
88.89999999999922,50,25,14,33,122
88.99999999999922,48,26,13,34,121
89.09999999999921,47,25,13,34,119
89.1999999999992,49,24,13,34,120
89.2999999999992,50,24,13,34,121
89.3999999999992,52,23,13,34,122
89.49999999999919,50,22,14,33,119
89.59999999999918,51,21,14,33,119
89.69999999999918,50,20,14,32,116
89.79999999999917,51,20,14,32,117
89.89999999999917,53,20,14,32,119
89.99999999999916,50,20,14,32,116
90.09999999999916,48,21,15,32,116
90.19999999999915,48,22,15,32,117
90.29999999999914,49,22,14,32,117
90.39999999999914,49,23,13,33,118
90.49999999999913,48,24,13,32,117
90.59999999999913,48,24,13,32,117
90.69999999999912,47,25,13,32,117
90.79999999999912,46,25,13,32,116
90.89999999999911,45,25,13,32,115
90.9999999999991,44,24,14,32,114
91.0999999999991,44,24,14,32,114
91.1999999999991,44,23,13,32,112
91.29999999999909,45,23,12,32,112
91.39999999999908,46,23,11,31,111
91.49999999999908,45,23,12,31,111
91.59999999999907,43,24,13,30,110
91.69999999999906,43,24,12,31,110
91.79999999999906,40,25,12,31,108
91.89999999999905,42,25,12,31,110
91.99999999999905,41,26,12,31,110
92.09999999999904,40,26,13,31,110
92.19999999999904,40,26,13,31,110
92.29999999999903,41,26,12,31,110
92.39999999999903,40,26,12,31,109
92.49999999999902,42,26,12,31,111
92.59999999999901,41,26,13,31,111
92.69999999999901,41,26,13,31,111
92.799999999999,42,25,13,31,111
92.899999999999,40,25,14,31,110
92.99999999999899,41,25,14,30,110
93.09999999999899,41,25,13,31,110
93.19999999999898,41,24,13,31,109
93.29999999999897,41,25,13,31,110
93.39999999999897,41,25,13,31,110
93.49999999999896,41,25,13,31,110
93.59999999999896,43,25,13,30,111
93.69999999999895,42,26,13,30,111
93.79999999999895,41,25,13,30,109
93.89999999999894,41,25,13,29,108
93.99999999999893,40,25,13,30,108
94.09999999999893,37,28,13,30,108
94.19999999999892,37,27,13,30,107
94.29999999999892,36,27,12,31,106
94.39999999999891,35,28,12,31,106
94.4999999999989,34,29,12,31,106
94.5999999999989,34,29,13,31,107
94.6999999999989,34,29,13,31,107
94.79999999999889,32,29,14,30,105
94.89999999999888,31,29,15,30,105
94.99999999999888,30,28,13,32,103
95.09999999999887,30,27,13,32,102
95.19999999999887,30,27,13,32,102
95.29999999999886,29,28,13,30,100
95.39999999999885,29,27,13,30,99
95.49999999999885,29,27,13,30,99
95.59999999999884,30,27,13,30,100
95.69999999999884,29,27,14,30,100
95.79999999999883,29,27,15,30,101
95.89999999999883,28,26,16,30,100
95.99999999999882,28,26,17,30,101
96.09999999999881,29,26,15,30,100
96.19999999999881,30,26,15,30,101
96.2999999999988,30,26,15,30,101
96.3999999999988,30,25,15,30,100
96.49999999999879,33,25,14,31,103
96.59999999999879,34,25,14,31,104
96.69999999999878,34,25,14,30,103
96.79999999999878,35,24,14,30,103
96.89999999999877,35,24,14,30,103
96.99999999999876,35,25,13,31,104
97.09999999999876,36,25,12,32,105
97.19999999999875,37,25,12,32,106
97.29999999999875,38,24,11,32,105
97.39999999999874,39,24,11,32,106
97.49999999999874,38,25,11,32,106
97.59999999999873,37,25,12,32,106
97.69999999999872,38,25,12,31,106
97.79999999999872,38,25,13,31,107
97.89999999999871,37,25,14,31,107
97.9999999999987,36,25,14,32,107
98.0999999999987,34,24,14,32,104
98.1999999999987,33,24,13,33,103
98.29999999999869,34,24,13,33,104
98.39999999999868,34,24,12,33,103
98.49999999999868,36,24,12,33,105
98.59999999999867,36,23,12,33,104
98.69999999999867,36,23,12,33,104
98.79999999999866,36,22,11,32,101
98.89999999999866,36,22,11,32,101
98.99999999999865,36,22,11,32,101
99.09999999999864,40,23,11,32,106
99.19999999999864,41,23,11,32,107
99.29999999999863,41,23,11,32,107
99.39999999999863,42,23,11,31,107
99.49999999999862,42,23,11,31,107
99.59999999999862,41,22,12,31,106
99.69999999999861,42,21,11,32,106
99.7999999999986,43,21,11,32,107
99.8999999999986,43,19,11,32,105
99.9999999999986,43,20,11,32,106
